day,component,proportion
254.0,creatine,0.1016973500824224
254.0,dimethylamine,0.0023362799126916884
254.0,citric acid,0.003910490124582289
254.0,glycine,-0.0
254.0,formic acid,0.006312108139102184
254.0,alanine,0.04050444742485496
254.0,lactic acid,0.020884212101386666
254.0,myo-inositol,0.16622624919609363
254.0,succinic acid,0.026504164563338865
254.0,uracil,0.013583298164311253
254.0,allantoin,0.03253236865072021
254.0,creatinine,0.020387674734565514
254.0,indoxylsulfate,0.06716766538053415
254.0,hippuric acid,-0.0
254.0,3-hydroxyisovalerate,0.01540883583248706
254.0,pseudouridine,0.1553097796092437
254.0,N-acetyl-aspartic acid,0.07106455341116794
254.0,trigonelline,4.93824340473815e-06
254.0,trimethylamine,0.026080072132699552
254.0,trimethylamine-N-oxide,0.005982673135784834
254.0,tartaric acid,-0.0
254.0,benzoic acid,-0.0
254.0,3-aminoisobutyrate,0.043914505164673594
254.0,p-cresol sulfate,0.02270469393837318
713.0,S-3-hydroxyisobutyrate,0.052595800788296766
713.0,acetic acid,0.029654319374441185
713.0,creatine,0.12156907703443638
713.0,dimethylamine,0.00313993932684423
713.0,citric acid,0.008497413320756072
713.0,glycine,-0.0
713.0,formic acid,0.002819249060415337
713.0,alanine,0.03361269367753965
713.0,lactic acid,0.010461858819150568
713.0,myo-inositol,0.1532515100833221
713.0,succinic acid,0.019205212771076112
713.0,uracil,0.01565469206809972
713.0,allantoin,0.03235019839766388
713.0,creatinine,-0.0
713.0,indoxylsulfate,0.09307663274399669
713.0,hippuric acid,-0.0
713.0,3-hydroxyisovalerate,0.023331106313120204
713.0,pseudouridine,0.2036693833327915
713.0,N-acetyl-aspartic acid,0.07395316254333203
713.0,trigonelline,0.00012095316684217952
713.0,trimethylamine,0.008705746926942811
713.0,trimethylamine-N-oxide,0.016678313316364102
713.0,tartaric acid,-0.0
713.0,benzoic acid,-0.0
713.0,3-aminoisobutyrate,0.013851662528199717
713.0,p-cresol sulfate,0.028338803664828018
716.0,S-3-hydroxyisobutyrate,0.11825797802955061
716.0,acetic acid,0.023354295342546825
716.0,creatine,0.08262117358561087
716.0,dimethylamine,5.527173546090067e-05
716.0,citric acid,-0.0
716.0,glycine,-0.0
716.0,formic acid,0.0020466296362474878
716.0,alanine,0.029040191066251792
716.0,lactic acid,0.009339487931060098
716.0,myo-inositol,0.21176528957361726
716.0,succinic acid,0.006860076112536196
716.0,uracil,0.01169843799640999
716.0,allantoin,0.02515153483157185
716.0,creatinine,-0.0
716.0,indoxylsulfate,0.07297988806193821
716.0,hippuric acid,-0.0
716.0,3-hydroxyisovalerate,0.06302868552725242
716.0,pseudouridine,0.1515148268453431
716.0,N-acetyl-aspartic acid,0.060221929621706964
716.0,trigonelline,0.00013152953937235144
716.0,trimethylamine,0.003131161772046729
716.0,trimethylamine-N-oxide,0.0027663645528360277
716.0,tartaric acid,-0.0
716.0,benzoic acid,-0.0
716.0,3-aminoisobutyrate,0.05180405754058716
716.0,p-cresol sulfate,0.018939337640857645
